Num Epoch;Time;Training loss;Training accuracy;Validation loss;Validation accuracy
91;76.08126616477966;0.539963272987;0.806116174769;0.481152117252;0.822265625
92;72.8019654750824;0.531555888829;0.808304398148;0.481152117252;0.822265625
93;75.05904912948608;0.551833534682;0.803548177083;0.554497996966;0.799967447917
94;72.79879260063171;0.552192195698;0.802137586806;0.554497996966;0.799967447917
95;76.18622398376465;0.529506561933;0.809932002315;0.480099052191;0.822428385417
96;72.80537271499634;0.524077982814;0.811975549769;0.480099052191;0.822428385417
97;75.07097792625427;0.522471317539;0.811541521991;0.488507618507;0.821126302083
98;72.79419112205505;0.512450727048;0.816134982639;0.488507618507;0.821126302083
99;76.12123250961304;0.509220540524;0.817943431713;0.471569875876;0.827962239583
100;72.80616497993469;0.520754010589;0.812301070602;0.471569875876;0.827962239583
